mine_id,profile_id,point_number,distance_from_start_m,baseline_elevation_m,current_elevation_m,elevation_difference_m,slope_degree,slope_stability,water_accumulation_potential
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,0,0.0,783.23,783.23,0.0,0.0,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,1,5.0,780.71,780.71,0.0,-26.77,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,2,10.0,779.11,779.11,0.0,-17.73,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,3,15.0,781.33,781.33,0.0,23.92,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,4,20.0,781.58,781.58,0.0,2.85,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,5,25.0,776.54,776.54,0.0,-45.2,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,6,30.0,779.99,779.99,0.0,34.64,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,7,35.0,780.0,780.0,0.0,0.14,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,8,40.0,777.8,777.8,0.0,-23.7,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,9,45.0,780.95,780.95,0.0,32.22,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,10,50.0,777.7,777.7,0.0,-33.02,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,11,55.0,778.05,778.05,0.0,4.02,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,12,60.0,777.25,777.25,0.0,-9.05,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,13,65.0,777.43,777.43,0.0,2.08,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,14,70.0,775.01,775.01,0.0,-25.85,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,15,75.0,774.12,774.12,0.0,-10.09,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,16,80.0,779.99,779.99,0.0,49.57,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,17,85.0,774.91,774.91,0.0,-45.48,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,18,90.0,774.42,774.42,0.0,-5.63,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,19,95.0,771.89,771.89,0.0,-26.81,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,20,100.0,774.72,774.72,0.0,29.53,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,21,105.0,773.15,771.66,1.49,-31.45,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,22,110.0,778.88,775.9,2.98,40.33,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,23,115.0,777.42,772.96,4.46,-30.44,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,24,120.0,773.82,767.9,5.93,-45.35,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,25,125.0,779.5,772.13,7.38,40.22,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,26,130.0,776.76,767.96,8.81,-39.85,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,27,135.0,773.95,763.74,10.21,-40.19,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,28,140.0,769.4,757.81,11.59,-49.87,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,29,145.0,778.78,765.84,12.94,58.1,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,30,150.0,771.22,756.97,14.25,-60.59,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,31,155.0,770.51,754.99,15.52,-21.63,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,32,160.0,775.65,758.89,16.75,37.98,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,33,165.0,778.28,760.34,17.94,16.21,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,34,170.0,775.97,756.9,19.07,-34.54,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,35,175.0,774.13,753.98,20.15,-30.33,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,36,180.0,773.99,752.81,21.18,-13.17,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,37,185.0,774.31,752.16,22.15,-7.43,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,38,190.0,773.92,750.86,23.06,-14.56,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,39,195.0,772.76,748.86,23.9,-21.8,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,40,200.0,772.21,747.53,24.68,-14.93,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,41,205.0,771.67,746.28,25.39,-14.02,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,42,210.0,770.09,744.06,26.04,-23.98,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,43,215.0,770.84,744.23,26.61,1.97,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,44,220.0,767.81,740.71,27.11,-35.15,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,45,225.0,770.8,743.27,27.53,27.15,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,46,230.0,768.82,740.95,27.88,-24.93,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,47,235.0,768.39,740.24,28.15,-8.04,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,48,240.0,770.76,742.42,28.34,23.52,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,49,245.0,772.98,744.52,28.46,22.81,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,50,250.0,771.84,743.34,28.5,-13.32,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,51,255.0,766.66,738.2,28.46,-45.8,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,52,260.0,767.62,739.28,28.34,12.15,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,53,265.0,771.28,743.13,28.15,37.61,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,54,270.0,767.24,739.36,27.88,-37.03,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,55,275.0,768.55,741.02,27.53,18.39,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,56,280.0,769.9,742.79,27.11,19.54,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,57,285.0,766.66,740.06,26.61,-28.67,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,58,290.0,768.61,742.57,26.04,26.7,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,59,295.0,765.53,740.14,25.39,-25.94,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,60,300.0,766.8,742.12,24.68,21.56,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,61,305.0,768.44,744.54,23.9,25.8,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,62,310.0,764.41,741.36,23.06,-32.48,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,63,315.0,768.28,746.13,22.15,43.67,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,64,320.0,767.16,745.98,21.18,-1.71,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,65,325.0,768.1,747.95,20.15,21.53,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,66,330.0,767.25,748.18,19.07,2.61,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,67,335.0,769.33,751.39,17.94,32.72,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,68,340.0,766.65,749.9,16.75,-16.61,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,69,345.0,765.34,749.82,15.52,-0.93,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,70,350.0,766.24,751.99,14.25,23.51,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,71,355.0,766.89,753.95,12.94,21.38,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,72,360.0,765.7,754.11,11.59,1.78,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,73,365.0,765.48,755.27,10.21,13.04,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,74,370.0,763.8,754.99,8.81,-3.22,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,75,375.0,763.67,756.3,7.38,14.66,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,76,380.0,761.99,756.07,5.93,-2.64,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,77,385.0,768.1,763.64,4.46,56.56,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,78,390.0,761.91,758.93,2.98,-43.27,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,79,395.0,762.81,761.32,1.49,25.57,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,80,400.0,762.56,762.56,0.0,13.96,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,81,405.0,765.59,765.59,0.0,31.21,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,82,410.0,763.01,763.01,0.0,-27.29,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,83,415.0,765.9,765.9,0.0,29.99,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,84,420.0,761.85,761.85,0.0,-38.99,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,85,425.0,763.56,763.56,0.0,18.86,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,86,430.0,761.13,761.13,0.0,-25.93,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,87,435.0,766.89,766.89,0.0,49.04,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,88,440.0,760.02,760.02,0.0,-53.93,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,89,445.0,762.82,762.82,0.0,29.25,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,90,450.0,763.27,763.27,0.0,5.11,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,91,455.0,762.63,762.63,0.0,-7.32,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,92,460.0,761.23,761.23,0.0,-15.65,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,93,465.0,761.14,761.14,0.0,-1.03,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,94,470.0,761.29,761.29,0.0,1.69,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,95,475.0,760.71,760.71,0.0,-6.66,Safe,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,96,480.0,762.73,762.73,0.0,21.98,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,97,485.0,765.02,765.02,0.0,24.62,Moderate,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,98,490.0,759.29,759.29,0.0,-48.92,Critical,Low
MN-KA-2023-001,MN-KA-2023-001_PROFILE_001,99,495.0,757.46,757.46,0.0,-20.1,Moderate,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,0,0.0,519.82,519.82,0.0,0.0,Safe,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,1,5.0,524.96,524.96,0.0,45.79,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,2,10.0,517.99,517.99,0.0,-54.34,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,3,15.0,522.68,522.68,0.0,43.16,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,4,20.0,522.56,522.56,0.0,-1.43,Safe,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,5,25.0,517.89,517.89,0.0,-43.03,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,6,30.0,519.94,519.94,0.0,22.27,Moderate,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,7,35.0,521.86,521.86,0.0,20.97,Moderate,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,8,40.0,517.64,517.64,0.0,-40.15,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,9,45.0,517.79,517.79,0.0,1.75,Safe,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,10,50.0,516.84,516.84,0.0,-10.8,Safe,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,11,55.0,515.77,515.77,0.0,-12.07,Safe,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,12,60.0,516.3,516.3,0.0,6.07,Safe,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,13,65.0,514.95,514.95,0.0,-15.09,Moderate,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,14,70.0,517.27,517.27,0.0,24.87,Moderate,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,15,75.0,515.46,515.46,0.0,-19.9,Moderate,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,16,80.0,517.27,517.27,0.0,19.88,Moderate,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,17,85.0,513.49,513.49,0.0,-37.1,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,18,90.0,517.06,517.06,0.0,35.54,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,19,95.0,517.87,517.87,0.0,9.17,Safe,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,20,100.0,512.01,512.01,0.0,-49.52,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,21,105.0,516.55,514.18,2.37,23.49,Moderate,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,22,110.0,518.06,513.33,4.72,-9.64,Safe,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,23,115.0,512.98,505.91,7.07,-56.03,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,24,120.0,518.55,509.15,9.4,32.92,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,25,125.0,515.84,504.14,11.7,-45.06,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,26,130.0,513.39,499.42,13.97,-43.34,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,27,135.0,514.49,498.29,16.2,-12.73,Safe,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,28,140.0,515.52,497.13,18.38,-13.04,Safe,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,29,145.0,514.35,493.83,20.52,-33.41,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,30,150.0,515.08,492.48,22.6,-15.14,Moderate,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,31,155.0,511.96,487.34,24.62,-45.79,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,32,160.0,513.94,487.37,26.57,0.35,Safe,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,33,165.0,510.57,482.13,28.45,-46.36,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,34,170.0,512.98,482.73,30.24,6.87,Safe,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,35,175.0,511.19,479.23,31.96,-34.98,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,36,180.0,511.33,477.74,33.59,-16.61,Moderate,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,37,185.0,515.07,479.95,35.13,23.8,Moderate,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,38,190.0,514.58,478.02,36.57,-21.16,Moderate,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,39,195.0,513.42,475.51,37.91,-26.65,Moderate,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,40,200.0,509.82,470.67,39.14,-44.06,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,41,205.0,511.17,470.89,40.27,2.56,Safe,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,42,210.0,514.03,472.73,41.29,20.24,Moderate,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,43,215.0,511.68,469.49,42.2,-32.98,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,44,220.0,515.84,472.85,42.99,33.91,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,45,225.0,511.79,468.13,43.66,-43.37,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,46,230.0,511.18,466.97,44.21,-13.04,Safe,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,47,235.0,509.98,465.34,44.64,-18.07,Moderate,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,48,240.0,510.67,465.71,44.95,4.29,Safe,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,49,245.0,509.9,464.76,45.14,-10.79,Safe,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,50,250.0,511.42,466.22,45.2,16.24,Moderate,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,51,255.0,511.71,466.58,45.14,4.07,Safe,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,52,260.0,508.03,463.08,44.95,-35.03,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,53,265.0,506.74,462.09,44.64,-11.16,Safe,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,54,270.0,505.53,461.32,44.21,-8.81,Safe,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,55,275.0,510.02,466.36,43.66,45.21,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,56,280.0,506.59,463.61,42.99,-28.85,Moderate,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,57,285.0,504.29,462.1,42.2,-16.84,Moderate,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,58,290.0,509.18,467.88,41.29,49.16,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,59,295.0,513.19,472.91,40.27,45.19,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,60,300.0,507.99,468.84,39.14,-39.12,Critical,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,61,305.0,509.48,471.57,37.91,28.63,Moderate,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,62,310.0,507.76,471.2,36.57,-4.28,Safe,Low
MN-KA-2023-002,MN-KA-2023-002_PROFILE_001,63,315.0,507.2,472.08,35.13,9.93,Safe,Low
